This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
[1



]
LaTeX Info: Redefining \. on input line 18.
LaTeX Info: Redefining \% on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
LaTeX Info: Redefining \. on input line 44.
LaTeX Info: Redefining \% on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
)
LaTeX Info: Redefining \. on input line 229.
LaTeX Info: Redefining \% on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
 [4]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
Capítulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
[5



]
File: chapter2/candidate_regions.png Graphic file (type QTm)
 <use  "chapter2/candidate_regions.png" >
File: chapter2/lsh_basic_gray.pdf Graphic file (type QTm)
 <use  "chapter2/lsh_basic_gray.pdf" >
LaTeX Info: Redefining \. on input line 38.
LaTeX Info: Redefining \% on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
File: chapter2/lpnorms.pdf Graphic file (type QTm)
 <use  "chapter2/lpnorms.pdf" >
LaTeX Info: Redefining \. on input line 99.
LaTeX Info: Redefining \% on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
 [8]
Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 115.

LaTeX Font Warning: Font shape `TU/pag/m/it' undefined
(Font)              using `TU/pag/m/n' instead on input line 121.

File: chapter2/range_query.pdf Graphic file (type QTm)
<use  "chapter2/range_query.pdf" >
LaTeX Info: Redefining \. on input line 138.
LaTeX Info: Redefining \% on input line 138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.
 [9]
File: chapter2/knn_query.pdf Graphic file (type QTm)
 <use  "chapter2/knn_query.pdf" >
File: chapter2/app-range_query.pdf Graphic file (type QTm)
 <use  "chapter2/app-range_query.pdf" >
LaTeX Info: Redefining \. on input line 176.
LaTeX Info: Redefining \% on input line 176.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 176.
 [10]
File: chapter2/nearby_knn_query.pdf Graphic file (type QTm)
 <use  "chapter2/nearby_knn_query.pdf" >
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
LaTeX Info: Redefining \. on input line 199.
LaTeX Info: Redefining \% on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
 [11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 203.

Underfull \hbox (badness 10000) in paragraph at lines 211--212

 []

LaTeX Info: Redefining \. on input line 212.
LaTeX Info: Redefining \% on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
[12]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
 [13]
File: chapter2/lsh_projection.pdf Graphic file (type QTm)
 <use  "chapter2/lsh_projection.pdf" >
LaTeX Info: Redefining \. on input line 252.
LaTeX Info: Redefining \% on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
 [14]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 254.
LaTeX Info: Redefining \. on input line 289.
LaTeX Info: Redefining \% on input line 289.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 289.
 [15]
LaTeX Info: Redefining \. on input line 299.
LaTeX Info: Redefining \% on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
 [16]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 304.
LaTeX Info: Redefining \. on input line 332.
LaTeX Info: Redefining \% on input line 332.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
 [17]
LaTeX Info: Redefining \. on input line 371.
LaTeX Info: Redefining \% on input line 371.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 371.
 [18]
File: chapter2/hashfilestructure.pdf Graphic file (type QTm)
 <use  "chapter2/hashfilestructure.pdf" >
LaTeX Info: Redefining \. on input line 389.
LaTeX Info: Redefining \% on input line 389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 389.
 [19] Excluding 'comment' comment.
File: chapter2/cuda_hashfile.pdf Graphic file (type QTm)
 <use  "chapter2/cuda_hashfile.pdf" >
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 460.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 460.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 460.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 460.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 460.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 460.
LaTeX Info: Redefining \. on input line 463.
LaTeX Info: Redefining \% on input line 463.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 463.
